,car_id,time_point,addr,charge_time,remain_licheng
115,3615,6.7873439001628695,[80 28],0.4432872078038732,426.11879869935444
116,3616,9.5010465219494,[ 2 80],1.5305648762334765,244.90585396108725
117,3617,17.15499835883708,[23 43],1.3125338763157344,281.24435394737765
118,3618,13.833745552948372,[68 58],1.5027703500124214,249.53827499792976
119,3619,14.656329216056385,[ 1 17],1.540818870649873,243.19685489168782
120,3620,3.9051811581172,[39 58],1.6779663331462857,220.33894447561906
121,3621,14.356726723429572,[84 99],1.4542973436109685,257.6171093981719
122,3622,9.756078249746391,[70 13],1.6971301576135593,217.14497373107343
123,3623,0.9338075124865668,[69 22],1.9512846532763866,174.78589112060226
124,3624,19.70261357229435,[85 17],0.6740324554462187,387.6612574256302
125,3625,7.350674689884584,[82  3],0.7219459717794248,379.67567137009587
126,3626,7.89919265276756,[71 25],1.333945163430969,277.6758060948385
127,3627,13.435696414465353,[69 50],1.7367932546341371,210.53445756097713
128,3628,2.7400618251616446,[93 21],0.8784694825546134,353.58841957423107
129,3629,6.006041052272318,[81 17],2.0265749799653157,162.23750333911406
130,3630,3.2939189361365653,[83 82],1.995692905932605,167.38451567789917
131,3631,3.6200781775432134,[0 0],1.9381422651497373,176.97628914171045
132,3632,4.926335242984263,[49 83],1.7691190020242376,205.1468329959604
133,3633,1.4927103998630749,[22 93],1.1025150560627974,316.24749065620045
134,3634,2.0052454110709803,[82  6],1.381212948262832,269.79784195619465
135,3635,16.544446001335515,[62 83],1.1700927843412083,304.98453594313196
136,3636,23.61144522011112,[50 92],1.0607775406715376,323.2037432214104
137,3637,17.427120531723734,[ 1 46],2.261412374890069,123.0979375183218
138,3638,21.892165202928684,[97  3],1.677287615195438,220.4520641340937
139,3639,18.009044402726378,[99 98],1.3460700557757117,275.65499070404803
140,3640,23.2279974018658,[ 8 65],2.3630604499526857,106.15659167455237
141,3641,21.448127944550528,[74 27],1.5516517511996653,241.3913748000558
142,3642,12.416865598779475,[23 48],2.261658073843867,123.0569876926888
143,3643,14.39371852171821,[96 21],0.9982678550608373,333.62202415652706
144,3644,12.13829429836628,[99 68],0.7620201552747004,372.99664078754995
145,3645,12.699858204682927,[51 83],1.339683417377896,276.71943043701737
146,3646,15.275470853464228,[96 26],1.8772446218797831,187.12589635336948
147,3647,11.42712670403574,[11 72],1.9885654778329667,168.57242036117222
148,3648,22.599687901946666,[70 17],1.5511611660902962,241.47313898495062
149,3649,11.655934893439573,[83 25],1.4433576938561337,259.440384357311
150,3650,8.96530562168874,[77 25],1.292646401500797,284.55893308320054
151,3651,11.122888752039641,[69 21],1.4387072362052675,260.2154606324554
152,3652,14.24306188184891,[12 81],1.4788388735123923,253.52685441460127
153,3653,9.261298007162985,[68 38],1.846280905370123,192.28651577164615
154,3654,9.74204347896952,[80 98],2.2692495136051747,121.79174773247088
155,3655,6.940848378797046,[ 2 56],1.4673648487188324,255.43919188019458
156,3656,6.899304602637323,[43 57],1.368096702478541,271.98388292024316
157,3657,21.813045472026296,[81 87],0.8828008865706612,352.8665189048898
158,3658,5.4018219255469395,[44 38],1.2024782333054405,299.58696111575995
159,3659,20.380412487014002,[69 51],1.3097681903370084,281.7053016104986
160,3660,11.20694446508308,[63 63],1.0566492018530347,323.8917996911609
161,3661,5.211561456844432,[47 83],1.8705466385255263,188.2422269124123
162,3662,14.1317909608386,[14 77],1.848695001996648,191.884166333892
163,3663,11.817626183069777,[12 76],1.392626395021924,267.8956008296793
164,3664,0.9172225597397023,[82 87],2.569548769934767,71.7418716775388
165,3665,1.997282087388914,[72  7],1.9838513779800768,169.35810366998717
166,3666,15.170842051408659,[73 15],1.280205624760958,286.63239587317366
167,3667,17.68658362619631,[4 2],1.48293740780575,252.84376536570835
168,3668,14.724020619462385,[98 77],2.8189483365326065,30.175277244565592
169,3669,8.994739763686342,[21 93],1.0057889556489363,332.36850739184393
170,3670,8.006606234175246,[82 15],1.4975740882395348,250.4043186267442
171,3671,15.397521830422175,[82 41],1.378793387916761,270.20110201387314
172,3672,3.929401545417184,[72 38],1.5892604947645101,235.12325087258165
173,3673,5.349593128724905,[80 40],1.8558664156732951,190.6889307211175
174,3674,9.185943393940198,[17 85],1.4303547603683235,261.6075399386127
175,3675,4.347403346148037,[79 29],2.0475133225064144,158.74777958226426
176,3676,20.787119111018086,[ 0 72],0.6938132108493901,384.364464858435
177,3677,8.808341639740703,[74 91],1.7826536635376642,202.89105607705596
178,3678,0.18574184563325247,[70 61],2.0536590219309687,157.72349634483854
179,3679,14.461345929756792,[82 10],1.9695130013475564,171.74783310874062
180,3680,3.233912092907614,[72  4],0.26737915098641474,455.4368081689309
181,3681,9.278349232985247,[ 5 92],1.800475154221073,199.92080762982116
182,3682,1.558109345006029,[79 98],1.9166808374428437,180.55319375952607
183,3683,5.934223155031522,[70 49],1.0410149617935918,326.49750636773473
184,3684,6.198290507178961,[ 1 57],1.3276469793252241,278.725503445796
185,3685,17.782806920158073,[98 71],1.330720726684176,278.213212219304
186,3686,12.040598905567084,[46 84],1.6900210982582997,218.32981695695005
187,3687,10.981681763588435,[69 41],0.4876188929394203,418.7301845100966
188,3688,13.579438020953663,[74 39],1.4111878071813229,264.8020321364462
189,3689,4.403439217468678,[74 19],1.588060641851845,235.32322635802583
190,3690,21.775907965023812,[ 7 99],1.0576212638652713,323.7297893557881
191,3691,13.716071857022442,[91 58],1.1243018085537302,312.61636524104495
192,3692,6.179237972665178,[ 7 41],1.4737307692956545,254.3782051173909
193,3693,18.201299641217624,[50 29],1.4367216085209265,260.5463985798456
194,3694,18.44853615483982,[70 73],1.98393106097352,169.34482317108
195,3695,1.8857285308367278,[81 11],1.6886841331321643,218.55264447797262
196,3696,10.032949412566937,[70 34],1.7729125247357054,204.51457921071577
197,3697,21.975704141027606,[83 20],1.19370013823583,301.04997696069495
198,3698,9.448990112819459,[69 64],1.084365248758397,319.27245854026717
199,3699,19.183192939045654,[20 76],1.3738343939196977,271.0276010133837
200,3700,15.788628275011256,[93 32],1.5797589786403696,236.70683689327174
201,3701,14.540305656994168,[11 47],1.8891087433208642,185.14854277985594
202,3702,11.871082167892448,[23 93],1.3094773427393318,281.75377621011137
203,3703,15.522706860202572,[74  6],1.0746245960760639,320.8959006539894
204,3704,7.374497105321287,[57  2],1.3793761896949353,270.10396838417745
205,3705,10.452176244089996,[96 77],1.9664812114145507,172.25313143090824
206,3706,9.27364098623779,[69 79],0.7843741415295167,369.2709764117472
207,3707,6.4366975849168,[70 25],0.8053944648485056,365.7675891919157
208,3708,5.88718814397104,[92 26],1.4393340959449232,260.1109840091795
209,3709,22.120596952445805,[77 24],1.2734385294747326,287.76024508754455
210,3710,21.088741352872354,[76 88],1.758214632653014,206.96422789116434
211,3711,12.811730308162483,[81 26],1.6763312952154616,220.61145079742306
212,3712,15.586917836413168,[70 24],1.2416800436296926,293.05332606171794
213,3713,8.229527658260666,[44 84],1.8301822551424107,194.96962414293154
214,3714,13.703264748695874,[79 20],2.3153142431423848,114.11429280960255
215,3715,7.525340715070758,[21 41],2.0368209407499513,160.52984320834145
216,3716,12.043260548143735,[15 86],1.060535154233943,323.2441409610095
217,3717,22.876278342009016,[65 84],1.6678593564182398,222.02344059696003
218,3718,4.0063458252858695,[ 3 97],1.1641426869148146,305.9762188475309
219,3719,19.888714325176903,[72 31],2.3835517537619895,102.74137437300175
220,3720,10.457157171125733,[ 7 99],1.134952635892397,310.8412273512672
221,3721,5.158286474722816,[91 79],1.5789164554417658,236.84725742637235
222,3722,15.872854426310006,[83 15],2.3281909270734964,111.96817882108394
223,3723,16.65551183391993,[17 78],1.5996378807706642,233.39368653822265
224,3724,16.865385577451917,[85 12],0.8123450825426259,364.60915290956234
225,3725,3.4818565997248605,[76 24],1.7804986577091442,203.25022371514265
226,3726,19.289513123311835,[85  5],1.4558007147191594,257.36654754680677
227,3727,19.234022367358012,[22 43],1.6050067143854636,232.49888093575606
228,3728,16.82670677815656,[ 0 45],2.552994374891046,74.50093751815896
229,3729,4.015274176742425,[ 5 97],1.3487459012374845,275.2090164604192
230,3730,19.094887652854027,[ 5 29],1.716197093518006,213.96715108033234
231,3731,3.402244492827311,[98 71],2.0633991170954777,156.1001471507537
232,3732,14.53890795338549,[53 88],1.9420785380983998,176.3202436502667
233,3733,12.196400750874435,[10 38],1.6420315256591136,226.3280790568144
234,3734,11.988082852187265,[28 82],2.7131478991749067,47.80868347084888
235,3735,9.234467096883098,[72  7],1.7027401011092793,216.20998314845343
236,3736,5.577059573679139,[75 28],1.0601653810544354,323.3057698242608
237,3737,16.59027326491242,[64 78],1.9058766702827419,182.3538882862097
238,3738,8.243286384921394,[95 60],1.291207435831313,284.79876069478115
239,3739,0.3219650486549668,[ 1 48],1.517672060948234,247.0546565086277
240,3740,13.994380250472997,[24 51],1.3765343656333382,270.5776057277769
241,3741,13.237893210023454,[94 11],1.063676021501894,322.72066308301766
242,3742,15.984453675438864,[22 44],2.0392451636820597,160.12580605299007
243,3743,13.442651595050926,[71 13],1.1940921785226921,300.98463691288464
244,3744,6.178345292171812,[ 4 29],2.215873597372024,130.68773377132933
245,3745,9.472431145749852,[83 96],1.2436701539423136,292.7216410096144
246,3746,3.2114877607404964,[ 1 34],1.3093457710567704,281.7757048238716
247,3747,2.3498760582173315,[94 95],1.5390531558692369,243.49114068846055
248,3748,12.308570599372331,[56  1],1.7490478847201087,208.4920192133152
249,3749,18.49825888004907,[13 78],1.1749354352519228,304.17742745801286
250,3750,8.442649829556949,[70 16],1.5937544606209557,234.37425656317404
251,3751,9.314247726146322,[64 74],1.5855388470809226,235.7435254865129
252,3752,5.509738902503291,[80 91],1.3096584862586749,281.7235856235542
253,3753,22.31768467695597,[70 40],1.8104988023088096,198.2501996151984
254,3754,14.551166444974701,[ 1 13],1.9239522972818754,179.3412837863541
255,3755,21.53866948955696,[78 41],1.1168696521493562,313.85505797510734
256,3756,13.136787332342283,[94  3],1.2139770630390938,297.67048949348435
257,3757,12.057228316271198,[41 59],1.1535506279494492,307.7415620084251
258,3758,11.920771474778334,[ 9 65],2.0665267721844156,155.5788713025974
259,3759,14.800565194748229,[92 27],0.9423698509939178,342.93835816768035
260,3760,10.607295992447519,[98 63],0.7922634431456971,367.95609280905046
261,3761,7.80815969080331,[1 4],0.39714597067645907,433.8090048872568
262,3762,16.994858069109014,[94 32],1.4463962835873512,258.93395273544144
263,3763,5.141814398014428,[73 82],1.8827087540414547,186.21520765975754
264,3764,16.952380539809482,[70 28],1.6458515090679107,225.6914151553482
265,3765,2.7852562450134375,[99 78],0.7976849550920815,367.0525074846531
266,3766,7.795628819528129,[23 41],1.4437371009326467,259.3771498445589
267,3767,9.938652257720035,[78 14],1.6952460907428606,217.4589848761899
268,3768,16.517710195525712,[93 18],2.000051266166376,166.65812230560397
269,3769,14.410274046162087,[54 87],2.1713329973034496,138.11116711609174
270,3770,2.563038860614336,[49 88],0.9902182049283875,334.9636325119354
271,3771,23.602875504419067,[ 2 39],0.37217163155786137,437.97139474035646
272,3772,9.775811495950945,[78 29],0.6041479833473299,399.3086694421117
273,3773,19.69732941405691,[59 34],1.6578039820584987,223.69933632358354
274,3774,0.5157830107991472,[16 55],1.7683344886409638,205.27758522650606
275,3775,2.1568011114777956,[96 32],1.2693925611191201,288.4345731468133
276,3776,11.909109580549266,[17 80],1.6449325226769131,225.8445795538478
277,3777,11.424875417302273,[59 96],1.2594779816286372,290.08700306189377
278,3778,23.50713669024619,[92  0],1.6183849469334166,230.26917551109725
279,3779,4.792664710614025,[1 7],1.3019092240239323,283.01512932934463
280,3780,20.747378358564298,[ 1 82],1.7692555611153673,205.12407314743876
281,3781,7.8034906684044865,[37 42],1.5083564650036705,248.6072558327216
282,3782,13.848377331227452,[91 78],1.8475801267408294,192.06997887652844
283,3783,5.299551523798651,[ 4 93],0.6889266974826992,385.1788837528835
284,3784,0.07480915191051807,[ 8 64],1.0384998275894164,326.91669540176395
285,3785,23.217364756477334,[83 31],1.3375126777771753,277.08122037047076
286,3786,18.06718788490816,[85 91],1.4264120470813106,262.2646588197816
287,3787,14.978891405014657,[85 17],1.4869006838898278,252.18321935169536
288,3788,4.654605072342631,[73 18],0.8874410772288569,352.0931537951905
289,3789,17.23463504898141,[64 50],1.8101993824282254,198.3001029286291
290,3790,11.419757902317286,[74 30],1.9646605665063221,172.5565722489463
291,3791,12.109183459308298,[73 18],0.7468804923910677,375.5199179348221
292,3792,9.647575377650227,[ 7 66],1.4113654514364962,264.772424760584
293,3793,20.58541079626763,[32 32],1.8410440628664575,193.15932285559043
294,3794,8.791503039625132,[80 95],1.7160608049591304,213.98986584014492
295,3795,7.225080454531011,[84  4],1.697499985778909,217.08333570351516
296,3796,12.13131484692735,[94 60],1.355471397106694,274.08810048221767
297,3797,12.053008866195698,[75 17],1.5057636124749274,249.03939792084543
298,3798,2.7620494663899944,[10 39],1.4641293653642595,255.97843910595674
299,3799,11.029968978547593,[60 94],1.2664490411829954,288.9251598028341
300,3800,10.323901620074059,[ 5 97],1.2069265734383299,298.8455710936117
301,3801,15.133030695337942,[95  8],1.9567517171244189,173.87471381259687
302,3802,15.24115413202974,[ 0 54],1.1515367761647037,308.0772039725494
303,3803,7.775378837176771,[80 26],1.8965815832683244,183.90306945527925
304,3804,11.53568511246517,[78 89],1.7453880283906924,209.10199526821793
305,3805,8.564313555457169,[89 75],1.0015709437776632,333.0715093703895
306,3806,17.65808553413659,[84 96],0.4717531459289157,421.37447567851405
307,3807,8.758613801477537,[72 21],1.5880037083486178,235.33271527523036
308,3808,5.666343133603263,[72 23],0.9882063850183508,335.29893583027484
309,3809,19.935487197765486,[72  8],1.5615274494982274,239.74542508362876
310,3810,7.929052933106583,[13 74],1.3293477745143114,278.4420375809481
311,3811,18.801304510385464,[74 21],1.5372460649046538,243.79232251589104
312,3812,4.184836327661173,[93 73],1.4470027048502019,258.83288252496635
313,3813,2.6759567117047123,[80 28],1.2700622758885804,288.32295401856993
314,3814,22.04601579066364,[81 90],1.3022002873375345,282.9666187770776
315,3815,10.416439732205026,[72 94],1.0345088825693218,327.58185290511307
316,3816,11.880443590547364,[95 94],1.2941406378543756,284.3098936909374
317,3817,21.017803857614496,[76 22],1.9969253209023947,167.1791131829342
318,3818,4.315410043595785,[82 89],1.8923568127285495,184.60719787857508
319,3819,19.190825042127404,[99 69],2.0881827456553443,151.96954239077596
320,3820,2.4133090596965214,[69 22],1.3646640493051887,272.55599178246854
321,3821,3.992058410834961,[81 19],1.6927289194492299,217.87851342512835
322,3822,23.750803549376755,[76 87],1.341241486109518,276.4597523150803
323,3823,5.77635687109538,[68 20],1.8162569671286908,197.29050547855152
324,3824,9.227028094993532,[86 78],1.6510553333778397,224.82411110369338
325,3825,9.432705934618834,[76 91],1.8397372929600897,193.37711783998503
326,3826,6.9947332732336625,[16 80],0.9102154517431074,348.29742470948213
327,3827,19.102300972088162,[44 82],1.601216499593886,233.130583401019
328,3828,22.81385265554288,[23 39],2.4484037247733683,91.93271253777195
329,3829,15.108719647937344,[16 74],1.4860946450201522,252.31755916330795
330,3830,20.81152766286473,[96 33],0.7492238967046216,375.12935054922974
331,3831,13.877523322458945,[ 0 57],1.0290318042351725,328.49469929413794
332,3832,17.128762726923213,[97 19],0.4208772501453235,429.8537916424461
333,3833,9.197619870282104,[ 2 52],1.9518293674565346,174.6951054239109
334,3834,5.071537520945298,[64 74],1.87289005166782,187.85165805536332
335,3835,2.260537540831333,[81 22],1.4966437197172406,250.55938004712658
336,3836,18.700041490336027,[2 2],1.4734761769464224,254.42063717559626
337,3837,14.26329810105048,[18 75],1.7144130308683385,214.2644948552769
338,3838,10.15066042978496,[10 36],1.357424529676452,273.762578387258
339,3839,8.56625911336568,[38 84],1.18527363206494,302.4543946558433
340,3840,14.55925458808268,[97 72],1.5518224330581158,241.36292782364734
341,3841,15.279342534899616,[54 91],1.9079516978103428,182.00805036494285
342,3842,8.04065410789408,[85 27],1.225802044015023,295.6996593308295
343,3843,3.3578756858518055,[96 15],2.2235073545788424,129.41544090352627
344,3844,16.515302796405454,[ 0 68],0.024601296631256098,495.8997838947907
345,3845,8.471729718508755,[75 27],1.7344797095995073,210.92004840008212
346,3846,2.3606219784664972,[77  3],1.9208247083294023,179.8625486117663
347,3847,4.4929088579332115,[84 13],1.4272062193046757,262.1322967825541
348,3848,9.356841517950766,[ 0 78],0.6730611746857513,387.8231375523748
349,3849,3.923208196471178,[78 17],2.7283682233741837,45.27196277096938
350,3850,18.648986690522126,[70 74],0.35858593855703824,440.2356769071603
351,3851,21.22848869128653,[58 36],1.6786833800614565,220.21943665642394
352,3852,17.11603988720504,[42 82],1.6467270345851328,225.5454942358112
353,3853,9.754678863592156,[96 76],0.5698950630891901,405.017489485135
354,3854,8.804253200833706,[65 82],1.4384192365111144,260.2634605814809
355,3855,5.689598987582855,[11 51],1.7832902051489645,202.78496580850592
356,3856,11.067643295939703,[84 99],1.558736230987344,240.210628168776
357,3857,12.08252709364631,[ 0 38],1.2128421284036068,297.8596452660655
358,3858,15.096912236438342,[77 22],1.5029741998667032,249.50430002221614
359,3859,7.077599103308169,[10 68],1.372177703880056,271.30371601999065
360,3860,13.852518227449512,[ 5 57],1.537065863955423,243.8223560074295
361,3861,12.187670520271698,[68 59],1.8179776502890639,197.0037249518227
362,3862,20.09925261980662,[20 50],1.921118788142412,179.813535309598
363,3863,18.789453763389588,[63 79],1.135538128732782,310.743645211203
364,3864,14.755382108951551,[ 0 29],1.9116539742874854,181.3910042854191
365,3865,11.44004279853495,[80 24],1.2172171328026906,297.1304778662182
366,3866,7.2509059375954195,[17 84],0.09902928823145674,483.49511862809055
367,3867,13.457681480115081,[81 89],1.335280359947311,277.4532733421148
368,3868,4.994919101714054,[88 76],1.5275411173102316,245.40981378162806
369,3869,3.9711458430423363,[74 88],1.6157993518103075,230.70010803161543
370,3870,4.265580831631084,[5 2],0.7190421282118248,380.1596452980292
371,3871,6.799041970664982,[57 34],1.0083180896898536,331.94698505169106
372,3872,20.880967810345926,[80 18],0.635874179859403,394.02097002343277
373,3873,20.894668172773994,[ 9 40],2.057518956489888,157.08017391835196
374,3874,22.854500334944177,[96 24],2.027342592150778,162.10956797487032
375,3875,17.14254411569493,[14 84],1.5643163808162621,239.28060319728965
376,3876,20.904857064468963,[98 67],1.7463018937422767,208.94968437628722
377,3877,13.108206159043556,[ 2 42],1.6300560280353107,228.32399532744822
378,3878,11.199166033211178,[77 21],1.8860431787584817,185.65947020691974
379,3879,12.181479531871162,[70 65],1.5758456806007608,237.35905323320654
380,3880,12.609387045613323,[ 8 37],1.7603505766525864,206.6082372245689
381,3881,7.282158654377048,[ 5 30],1.2871820124808357,285.4696645865274
382,3882,2.5757020131552473,[70 71],1.9458888116225204,175.6851980629133
383,3883,5.293024091657955,[60 34],1.3002940913013545,283.2843181164409
384,3884,16.01203670208171,[39 82],1.922179049701688,179.63682504971868
385,3885,11.298634582543093,[96 77],1.7518279440608249,208.02867598986253
386,3886,19.675389521228222,[67 80],1.039846963495426,326.6921727507623
387,3887,6.685857923887954,[56 35],1.8391280040859128,193.4786659856812
388,3888,7.369222817919427,[71 95],1.9183681522546536,180.27197462422438
389,3889,13.260047995669684,[95 13],1.426774599886717,262.2042333522138
390,3890,1.1058924613698355,[22 53],0.8004907848802141,366.58486918663095
391,3891,13.474871377523382,[86 76],1.4167573603005978,263.8737732832337
392,3892,12.25412010068326,[ 1 86],1.567913796626742,238.68103389554298
393,3893,18.876398513126897,[ 0 30],1.742134505168173,209.64424913863786
394,3894,23.443759664778483,[63 74],1.1748376479208593,304.1937253465234
395,3895,6.854779130412683,[ 8 42],2.483430399625307,86.09493339578218
396,3896,14.44255135426679,[42 58],1.1918835980790548,301.3527336534909
