,车辆id,充电需求产生的时间,充电需求产生的地址,预估充电时长,车辆剩余行驶里程
78,3578,23.1013640552339,[72 22],2.12710128232187,145.48311961302164
79,3579,16.717808552311713,[ 8 51],1.5626385205476845,239.56024657538592
80,3580,3.167267238096162,[ 9 17],1.7870917953756051,202.15136743739913
81,3581,0.005599074109227331,[87 57],1.3105550446983198,281.57415921694667
82,3582,12.115038176177848,[72 56],1.7531530584758928,207.8078235873512
83,3583,19.29819540878841,[90 58],0.9827174372595013,336.2137604567497
84,3584,22.09259177546224,[76  8],1.0366914023611862,327.21809960646897
85,3585,22.41194028450233,[93 76],1.8532716394074067,191.1213934320989
86,3586,1.8441503540586766,[10 34],0.697201929653671,383.79967839105484
87,3587,3.7557910260289695,[51 40],1.7506286076021276,208.2285653996454
88,3588,22.260932260293725,[54 23],2.1481109276192294,141.98151206346176
89,3589,13.524828804159261,[66 13],1.4060350770307266,265.66082049487886
90,3590,14.77348899475584,[95 60],0.27348054576467584,454.41990903922067
91,3591,12.323062749894788,[51 89],1.9683279769390778,171.94533717682037
92,3592,3.0201627664429687,[ 9 50],1.050388499399558,324.9352501000737
93,3593,20.339576142986676,[94 73],1.9924089775743932,167.93183707093448
94,3594,16.113242246266324,[43 43],2.281538192027334,119.74363466211102
95,3595,13.403101209643456,[85 53],1.365376331540837,272.43727807652715
96,3596,21.909361544086266,[66 49],2.208343633979972,131.9427276700047
97,3597,4.646571528489696,[12  3],0.874641308508181,354.2264485819698
98,3598,18.827061904999937,[58 35],1.4178141177897585,263.69764703504023
99,3599,13.866316366395068,[47 25],0.7983264476277067,366.94559206204883
100,3600,16.458859290523453,[22 96],1.8491457775367892,191.8090370772018
101,3601,18.303956943567318,[75 11],1.4721776990767619,254.637050153873
102,3602,2.3193209657642324,[57 31],1.4935951027769112,251.06748287051477
103,3603,11.075835151012535,[5 1],0.7888048416347053,368.5325263942158
104,3604,15.078356697215813,[ 8 79],1.5379981183926803,243.6669802678866
105,3605,11.012068329815408,[21 14],1.781875232772209,203.02079453796517
106,3606,4.741136745353179,[28 59],0.6265054294967876,395.5824284172021
107,3607,12.241082321335618,[13 95],1.5869906083861691,235.5015652689718
108,3608,14.73080653403668,[89 66],1.061374611316709,323.10423144721517
109,3609,9.272809807248617,[77  7],1.3328015629382965,277.8664061769506
110,3610,0.06463974904864322,[18 95],0.8536436811104059,357.72605314826575
111,3611,10.98457964905988,[99 54],1.7729444034877615,204.5092660853731
112,3612,2.631944491707312,[76 28],1.443250745977126,259.4582090038123
113,3613,4.216327726721433,[29 31],0.7826987325141213,369.5502112476465
114,3614,9.777836044074174,[54 51],1.8353687337189961,194.10521104683397
115,3615,17.1590478700338,[93 30],2.368519824442337,105.24669592627716
116,3616,14.044052581381084,[10 28],2.0738582783547055,154.3569536075491
117,3617,23.59404264855136,[47 25],1.038087278664023,326.9854535559962
118,3618,11.028895983194317,[56 87],1.6823111076422823,219.61481539295295
119,3619,16.022504542846065,[81 88],1.4420071229702562,259.66547950495726
120,3620,17.982542433937823,[54  7],1.764887925969022,205.85201233849634
121,3621,19.28325439965864,[50 49],2.344165995485257,109.30566741912381
122,3622,20.396700387480994,[35 82],1.4633010805859075,256.1164865690154
123,3623,13.641741140096485,[12 18],1.390824352844332,268.1959411926113
124,3624,6.0825197453806785,[16 32],1.8660662368308933,188.98896052818446
125,3625,14.390497221851183,[ 8 49],1.7618095963478055,206.36506727536573
126,3626,7.228344024540873,[35 92],1.079203735265738,320.13271078904364
127,3627,11.602005369352101,[70 80],1.50410329187221,249.31611802129837
128,3628,15.842990146942494,[49 55],1.3520081032618032,274.6653161230328
129,3629,3.665196361025,[ 0 88],1.3617440659144742,273.042655680921
130,3630,11.343950131062252,[88 66],1.830948347318561,194.84194211357317
131,3631,3.4609652154532533,[54  6],0.9063122051110659,348.9479658148224
132,3632,5.8852251469435455,[93 98],1.8674119936066509,188.76466773222486
133,3633,10.929653029503337,[89 62],2.0137613844966835,164.37310258388607
134,3634,15.932360158879607,[55  3],1.2016653002843483,299.7224499526086
135,3635,13.296248711993533,[29 55],1.7088358103456405,215.19403160905992
136,3636,13.738944435106935,[78 48],1.8099335495283015,198.34440841194976
137,3637,5.807700413318351,[ 1 94],0.39341308526742447,434.43115245542924
138,3638,22.463736937854335,[83 74],0.5707382482984233,404.87695861692947
139,3639,11.067393136376568,[0 4],2.304303064373282,115.9494892711197
140,3640,1.0363272153136904,[77 51],1.239092894604834,293.484517565861
141,3641,9.046874326653477,[50 59],1.4489055094272518,258.51574842879137
142,3642,10.258176780415917,[23 45],2.2874124759706183,118.7645873382303
143,3643,6.440244753775517,[71 19],1.4677124288330707,255.38126186115488
144,3644,20.799423334172666,[87 64],1.374168932962867,270.97184450618886
145,3645,9.498038995184562,[ 0 31],1.3889969766029986,268.50050389950025
146,3646,18.698181808590142,[48 46],0.9905638769188133,334.9060205135311
147,3647,8.329776053171031,[80 12],1.1599449312844763,306.6758447859206
148,3648,11.227145452176037,[76  7],1.4223676811138661,262.93871981435564
149,3649,20.64362965812466,[ 3 19],0.8816680909349803,353.0553181775033
150,3650,0.7872190287900018,[51 13],2.12802339563695,145.32943406050833
151,3651,5.58785684029159,[ 8 79],0.7542998442108378,374.2833592981937
152,3652,16.40401426957689,[27 32],1.0067844208715695,332.2025965214051
153,3653,23.76204877690874,[62 64],0.9557000347630427,340.71666087282625
154,3654,19.284379112629686,[26 30],1.9990620148021194,166.8229975329801
155,3655,21.795991920861024,[52 50],0.8070307788447105,365.4948701925482
156,3656,6.967310414548644,[ 9 22],1.9703379211671506,171.61034647214157
157,3657,9.033154635204589,[98 52],1.6932618918687692,217.78968468853847
158,3658,4.521893110561799,[82 27],1.1716765404821088,304.7205765863152
159,3659,1.843399271057221,[38 78],1.0584592799721948,323.59012000463423
160,3660,18.652510461945717,[72 27],0.815163361188807,364.13943980186554
161,3661,4.144747551943506,[24 97],2.196181465067803,133.96975582203282
162,3662,11.737426399535353,[83 79],1.3470276801717265,275.49538663804555
163,3663,23.72435509465121,[87 82],1.0455697329308529,325.7383778448579
164,3664,23.529110397415348,[26 32],1.3660268590629374,272.32885682284376
165,3665,20.018357105873637,[15 29],1.9498375668222916,175.02707219628473
166,3666,10.85069041873234,[53 97],0.9374409015318386,343.7598497446936
167,3667,21.42563151434007,[89 67],2.1828564206207526,136.1905965632079
168,3668,17.997073637468798,[50 54],1.1091520753723951,315.1413207712675
169,3669,13.275039579197127,[14 25],0.7971952162259589,367.13413062900685
170,3670,6.670461473911725,[53 48],2.274817581391398,120.86373643476703
171,3671,21.649150875901377,[85 16],1.7310467910266958,211.49220149555072
172,3672,5.732234173330584,[3 6],1.9029635978353288,182.83940036077854
173,3673,9.272816301530309,[74 17],1.8559801172612926,190.6699804564512
174,3674,6.771750835877046,[52 38],1.0474126710685887,325.43122148856855
175,3675,17.733509143077402,[49 15],0.8748974775565941,354.1837537405677
176,3676,14.484754408321521,[49 56],2.411353540911496,98.1077431814173
177,3677,18.136087508974573,[69 55],1.229628566416363,295.0619055972728
178,3678,4.199381675244413,[38 45],2.1130925080715453,147.81791532140912
179,3679,12.594134930196484,[31 32],2.1865009029303275,135.5831828449454
180,3680,4.072082921413503,[29 36],0.8384500454790557,360.25832575349074
181,3681,17.70791384281103,[50 59],1.06872418340661,321.87930276556506
182,3682,6.085301165173064,[83 79],0.6671849369526823,388.80251050788627
183,3683,23.50642388802475,[20 10],1.1568382092090648,307.1936317984892
184,3684,5.012453733700955,[10 22],1.9770872401308068,170.48545997819886
185,3685,10.488120338026711,[50 58],2.5343362780229333,77.61062032951112
186,3686,17.209770237664188,[36 29],2.1649925923882516,139.16790126862475
187,3687,11.421417130403,[61 86],0.909314771940134,348.4475380099776
188,3688,4.4520498822232994,[43 79],2.2373007760946044,127.11653731756591
189,3689,15.306364109845244,[20 73],1.0862592374670665,318.9567937554889
190,3690,13.78596439272082,[45 78],1.6760578143688807,220.65703093851988
191,3691,22.371527521900887,[98 62],1.0876308640749988,318.7281893208335
192,3692,16.66708171407346,[15 24],1.3718220405725976,271.3629932379004
193,3693,7.848194595278669,[ 5 99],1.92757175858436,178.73804023594
194,3694,8.12718077235148,[61 63],1.767731525162433,205.3780791395945
195,3695,9.488136218756635,[72 16],1.9376601978336818,177.05663369438636
196,3696,1.5365686311190334,[15  6],1.819838418499955,196.69359691667418
197,3697,9.90783366046405,[72 53],1.7381949292731924,210.30084512113459
198,3698,21.486587457836276,[79 56],2.0982864669722847,150.28558883795253
199,3699,12.092694585716218,[ 3 60],1.2705288700819308,288.2451883196782
200,3700,8.790947870799473,[31 49],2.2211498108848122,129.8083648525313
201,3701,7.402588202174094,[ 4 19],0.8845168114176136,352.58053143039774
202,3702,23.15246869052411,[50 19],2.2842473673373607,119.29210544377322
203,3703,2.064614627569348,[96 99],1.1821908017948322,302.9681997008613
204,3704,5.561045195769105,[69 54],1.1102265917680725,314.96223470532124
205,3705,5.669979765661784,[28 90],1.0726238033792435,321.2293661034594
206,3706,4.730187356868406,[ 2 54],1.3178796471085006,280.3533921485832
207,3707,7.096886967144677,[10 91],1.6307881405779718,228.20197657033802
208,3708,16.371333675960955,[53 39],1.7770406171122626,203.82656381462292
209,3709,7.17359466811825,[68 37],2.070128766353042,154.97853894115968
210,3710,7.070731529112721,[51 28],1.2227651023711146,296.2058162714809
211,3711,13.167415510322845,[12 83],1.2719697348999965,288.0050441833339
212,3712,14.388987128675478,[67 98],1.283599482231444,286.06675296142595
213,3713,8.18417487474477,[77 17],1.494461573317201,250.9230711137998
214,3714,18.53305148447007,[84 24],1.5454415766581757,242.42640389030404
215,3715,17.404029079090794,[76  3],0.6839312416948292,386.01145971752845
216,3716,17.386448848745886,[18 81],1.5581978448389666,240.30035919350556
217,3717,16.97050639664888,[1 1],1.3266064621118692,278.89892298135516
218,3718,13.395144634685233,[46 39],1.5210193935364071,246.49676774393214
219,3719,21.91828924604041,[91 45],1.1011424007588495,316.4762665401917
220,3720,16.870586497314477,[78 94],1.9722933826909486,171.28443621817524
221,3721,8.08345465740575,[54 91],2.250425154243359,124.92914095944019
222,3722,17.771337052292246,[85 94],1.1835817816535334,302.7363697244111
223,3723,15.299282537094513,[68 59],0.5352209963855372,410.7965006024104
224,3724,17.977544070704628,[12 83],1.4181687942430217,263.6385342928297
225,3725,3.473060895383515,[50 90],1.3778338158362504,270.3610306939583
226,3726,22.869477986604245,[11 78],0.7144158776350167,380.9306870608305
227,3727,6.761521243505944,[55 14],1.3169695246784412,280.5050792202598
228,3728,13.485850739250024,[ 7 22],1.932290130785542,177.95164486907632
229,3729,14.457780933866381,[3 0],1.0004733124402794,333.2544479266201
230,3730,1.783793433472006,[55 51],0.9452875595533332,342.45207340777785
231,3731,11.445226510187677,[14 31],2.0726297963586076,154.56170060689874
232,3732,14.04274815006715,[24 38],1.6127320301166412,231.21132831389312
233,3733,7.433126154112107,[89 68],1.1256866333746067,312.38556110423224
234,3734,7.729530502870236,[94 74],1.8191997783261893,196.8000369456351
235,3735,5.388899009992789,[16 57],0.9676362441555199,338.72729264074667
236,3736,14.96518218725268,[13 80],1.8932265108089545,184.46224819850758
237,3737,13.40707691425166,[18 18],2.2057348472903193,132.37752545161345
238,3738,6.622233165358117,[75 53],1.8843435586298019,185.94274022836635
239,3739,21.110438784927492,[70 48],2.126961832145553,145.5063613090745
240,3740,11.897066660816337,[30 89],1.0363845044987317,327.2692492502114
241,3741,11.936958999909146,[27 91],2.1791534100626526,136.8077649895579
242,3742,1.7875513003799064,[32 32],1.6195303928936864,230.07826785105226
243,3743,5.77044455444522,[43 79],1.0496200959077693,325.06331734870514
244,3744,15.016116364457403,[27 46],1.5420900912584001,242.98498479026665
245,3745,10.09070442610386,[69 54],1.958996974804186,173.50050419930233
246,3746,9.615827440621093,[4 9],1.0706696362208399,321.55506062986
247,3747,20.26043516141098,[66 46],1.53911953181347,243.4800780310883
248,3748,4.090137558288943,[74 48],1.783775805027836,202.70403249536065
249,3749,2.3397475302472976,[81 20],1.7557344481691732,207.37759197180446
250,3750,19.60264863926729,[83 24],1.4556880781366373,257.3853203105604
251,3751,1.9265127663012969,[25 57],2.663555787557101,56.074035407149836
252,3752,13.832159360364576,[39 72],0.6548384087445491,390.86026520924185
253,3753,8.467920556497159,[49 53],2.080443164214215,153.25947263096418
254,3754,8.664152246881162,[87 64],1.4202000295343278,263.29999507761204
255,3755,12.299205614359213,[68 56],2.190751891972435,134.8746846712608
256,3756,14.40613576576234,[ 4 12],1.8576033591691021,190.399440138483
257,3757,12.834329254368349,[89 96],1.2447158833754073,292.54735277076543
258,3758,13.042673881950893,[72 88],2.1720085396053457,137.9985767324424
259,3759,11.395046822803085,[78  3],1.6315227608350829,228.07953986081952
260,3760,8.035750361121117,[18 59],2.1892732554285583,135.12112409524028
261,3761,19.615010345336955,[14 27],2.012096822296198,164.65052961730035
262,3762,19.386479146969073,[19 18],1.0872539442796598,318.7910092867234
263,3763,16.1283061967563,[24 74],1.5633335558275683,239.44440736207196
264,3764,4.743252554144675,[11 23],1.6618460309041463,223.0256615159756
265,3765,20.17083674862503,[72 51],0.7029712322628167,382.8381279561972
266,3766,15.876465558181152,[34 57],1.9126181284863364,181.23031191894393
267,3767,13.747611595645695,[74 10],0.8712171519693679,354.7971413384387
268,3768,6.804783739483074,[99 92],0.5759689024126877,404.0051829312187
269,3769,23.5988480016615,[18 83],0.5785892811879705,403.56845313533825
270,3770,16.73007002081154,[95 91],1.1064350748907956,315.5941541848674
271,3771,21.556206900339234,[30 90],1.2257746555260374,295.7042240789938
272,3772,8.298906169747955,[ 3 87],0.8923741510427088,351.2709748262152
273,3773,4.2445440265015915,[90 70],2.2704057821760477,121.59903630399205
274,3774,6.706143722143828,[40 72],1.0471936964033717,325.4677172661047
275,3775,16.489628593565303,[66 10],1.6148112928893505,230.86478451844158
276,3776,11.494600877049836,[13 75],1.2850148165032187,285.8308639161302
277,3777,1.777174644430886,[51 92],1.9733404656509927,171.10992239150121
278,3778,14.820444230834187,[ 1 58],0.6476261132073052,392.06231446544916
279,3779,7.5593698957571505,[73 90],1.6192757714215325,230.12070476307792
280,3780,2.822601653424673,[70 80],1.496883716628958,250.51938056184036
281,3781,16.454615978766753,[55 89],2.4608681077738543,89.85531537102428
282,3782,2.329879222461093,[ 6 28],1.0410266485855366,326.4955585690773
283,3783,17.75994734778144,[34 85],1.4940945620128472,250.9842396645255
284,3784,15.198679283815027,[ 4 77],2.0543975175207727,157.60041374653787
285,3785,10.890362944017756,[47 25],1.3138330001498928,281.0278333083512
286,3786,6.555226840209831,[74 95],1.801784622914866,199.70256284752233
287,3787,11.602567492329321,[73 73],1.5702269258862747,238.29551235228755
288,3788,4.179475233991953,[85  3],1.2051838832722412,299.1360194546265
289,3789,4.896331661231394,[19 12],1.2438259943456753,292.6956676090541
290,3790,17.80157725909803,[ 6 99],1.826555424788744,195.57409586854266
291,3791,7.102832204298279,[4 7],1.1816541827128213,303.0576362145298
292,3792,14.188867924210305,[64 59],1.7405370769919726,209.91048716800455
293,3793,12.358568164183623,[26 54],1.3475968841553754,275.40051930743743
294,3794,11.736679443752543,[32 32],1.5618510637799747,239.6914893700042
295,3795,11.629279196853608,[49 97],2.132274628359255,144.62089527345748
296,3796,21.729657305232884,[54 94],1.2772877805164329,287.1187032472612
297,3797,13.784043231517895,[25 59],0.9645823000909431,339.2362833181761
298,3798,10.651937105095987,[73 48],1.6541542420595605,224.3076263234066
299,3799,6.560263247826538,[ 7 47],1.8361424985221213,193.97625024631313
300,3800,19.25994727535665,[54 99],1.9348751454066098,177.52080909889835
301,3801,4.822346102505429,[93 89],2.474486657863453,87.58555702275787
302,3802,10.883199351287278,[15  5],1.8788622300005904,186.85629499990162
303,3803,6.400222984973164,[15 79],2.1974545621161807,133.75757298063652
304,3804,11.971675930425558,[79 94],0.714016851108426,380.997191481929
305,3805,22.602749833195293,[66 26],1.415611994532,264.064667578
306,3806,11.828727032570933,[51 59],1.7043310673633045,215.9448221061159
307,3807,17.48421718109572,[48 91],2.233474053457599,127.7543244237335
308,3808,22.885868943415332,[98 48],1.8997304321524804,183.37826130791993
309,3809,8.083577241166049,[44 81],2.3092555991731696,115.12406680447174
310,3810,14.420894519441429,[38 73],0.7494430449262963,375.09282584561726
311,3811,7.247830064754515,[85 75],1.7187913409455482,213.5347765090753
312,3812,13.687273607562707,[19 10],1.5170784954072276,247.1535840987954
313,3813,20.718605136082473,[13 59],1.726904486528339,212.18258557861017
314,3814,2.5576675853616297,[83 48],1.3016229252605727,283.06284578990454
315,3815,17.518481520574532,[15 20],0.7245282018609523,379.24529968984126
316,3816,1.5922609422653355,[93 89],0.9766540897598136,337.2243183733644
317,3817,14.562994451334689,[36 51],2.2403440485442574,126.60932524262378
318,3818,10.161261595552954,[14 80],1.4969339044867127,250.51101591888118
319,3819,16.10916884097052,[85 54],0.5008486611444887,416.52522314258516
320,3820,13.006156028930736,[ 1 88],1.6650579652168418,222.49033913052637
321,3821,15.303032171008581,[ 1 66],1.121726980840803,313.0455031931995
322,3822,21.851260079092196,[17 36],0.9081425375314262,348.642910411429
323,3823,16.904225161832947,[ 9 95],1.4385111362981329,260.2481439503112
324,3824,14.369059165285234,[ 8 58],2.062199482883285,156.30008618611916
325,3825,6.506795437009238,[ 5 75],1.4034922237198137,266.084629380031
326,3826,4.1411721375269295,[55 43],1.4317136469750573,261.38105883749046
327,3827,19.934878605959177,[33 57],2.2064183592976616,132.26360678372308
328,3828,7.07212149805043,[53 89],1.226122362721405,295.64627287976583
329,3829,11.95787588721854,[24 79],1.1474549049610507,308.75751583982486
330,3830,7.664540365270239,[16 96],0.790849401111829,368.19176648136187
331,3831,18.158695511093462,[51  6],1.4203174236787597,263.2804293868734
332,3832,16.07643714997071,[78 76],2.1576275181139555,140.39541364767408
333,3833,23.590536388674664,[5 7],1.5316866072817898,244.71889878636836
334,3834,10.512931407156888,[17 33],2.117938886239166,147.01018562680565
335,3835,20.352939851589458,[53 97],0.7501373846896804,374.9771025517199
336,3836,16.437308498887113,[70 91],0.9873851678539483,335.4358053576753
337,3837,11.103760507650328,[ 0 70],1.2293404213070518,295.1099297821581
338,3838,20.534381885023258,[56 30],1.4554579406049175,257.4236765658471
339,3839,12.363886365257203,[46 44],1.512624905668075,247.89584905532084
340,3840,3.6399314933885876,[85 47],0.9413327746643705,343.11120422260495
341,3841,16.936252122624254,[16 27],1.7128165589388087,214.53057351019856
342,3842,4.818300032198392,[ 9 20],1.5283045242096311,245.2825792983948
343,3843,20.980343445306858,[48 80],1.872236854638168,187.96052422697198
344,3844,18.758254117686363,[18 32],1.6593303089191072,223.44494851348216
345,3845,18.10579450921348,[ 5 12],0.9660288833416681,338.995186109722
346,3846,13.816436979259347,[84  6],0.40130766407528284,433.1153893207862
347,3847,17.981249372920693,[81 19],2.4100661718687424,98.32230468854293
348,3848,17.065344295989103,[56 89],2.1507619680531853,141.53967199113578
349,3849,6.868318162204023,[ 0 85],1.2281264390986912,295.3122601502181
350,3850,19.84930251392214,[25 87],1.1727543347940133,304.5409442009978
351,3851,15.287235665926886,[ 5 72],0.6814405792814412,386.4265701197598
352,3852,9.289373313280823,[48 16],1.408772820762083,265.20452987298614
353,3853,13.879387415287205,[21 56],1.118605304382097,313.56578260298386
354,3854,2.342115748341543,[4 9],1.3736274396144472,271.06209339759215
355,3855,13.998640277640824,[66 94],0.6815240670396696,386.41265549338846
356,3856,14.275327297039308,[51 37],0.4613205974209189,423.11323376318023
357,3857,4.046650522255263,[ 0 25],2.0591254085556887,156.81243190738522
358,3858,11.1984453225705,[18 97],1.0476323340096547,325.3946109983909
359,3859,11.074355039766196,[29 88],1.9747317248485632,170.8780458585728
360,3860,23.25021093160409,[ 8 18],0.644405895859922,392.5990173566796
361,3861,1.0138843069781753,[38 74],1.2546910450963082,290.884825817282
362,3862,23.596728228319584,[81 20],1.7719173541800186,204.6804409699969
363,3863,12.68290741231753,[65 35],1.0623185724497903,322.94690459170164
364,3864,8.19454125747941,[61 64],1.3071282064265048,282.14529892891585
365,3865,8.105236190447652,[ 3 26],0.9373610002590613,343.7731666234898
366,3866,6.337496470769159,[80 92],1.2392125720154854,293.46457133075245
367,3867,10.571508839191665,[ 7 26],1.2467441988396193,292.2093001933968
368,3868,21.476602013759027,[84 77],1.5113187795606113,248.1135367398981
369,3869,5.9738245417778835,[13 16],2.364541167510875,105.90980541485418
370,3870,2.3151116325336343,[73 10],2.0962273809060243,150.62876984899594
371,3871,17.538651666998142,[16 10],1.3100649761966332,281.65583730056113
372,3872,2.4130551020593174,[99 50],1.8974083187428985,183.7652802095169
373,3873,19.063766817396974,[79 94],1.421759297723057,263.04011704615715
374,3874,5.719003178657749,[60 91],2.027568411682708,162.07193138621534
375,3875,9.062067042302306,[72 20],2.133322188178039,144.44630197032683
376,3876,22.353566724730918,[ 8 54],0.9705453507391046,338.2424415434825
377,3877,14.708944675197095,[52 12],1.275530095815861,287.4116506973565
378,3878,8.544914986763924,[80  7],0.8198323112964703,363.36128145058825
379,3879,16.97118412222278,[ 1 43],0.7494527596047265,375.0912067325456
380,3880,16.811756108018663,[ 5 10],1.906002514817919,182.3329141970135
381,3881,1.572623492723487,[18 73],1.649205849213955,225.13235846434085
382,3882,16.428421042845606,[33 52],1.5745066071141822,237.5822321476363
383,3883,6.682471857516971,[ 1 30],1.0541284768396695,324.31192052672174
384,3884,20.971881254036646,[18 14],1.5746174897938905,237.56375170101825
385,3885,16.20972666907133,[72 34],1.7721586197428167,204.6402300428639
386,3886,5.827818546332548,[12  7],1.4409331160541041,259.8444806576493
387,3887,16.70563949308749,[28 36],1.8346284269724884,194.22859550458526
388,3888,9.501221156806714,[69 51],1.824295044799828,195.9508258666953
389,3889,2.7890507084087552,[70 35],1.0911533938599625,318.1411010233396
390,3890,1.3460344152642811,[13 74],1.877615979975975,187.0640033373375
391,3891,18.51586984896057,[14 17],0.9771705385447232,337.13824357587947
392,3892,8.066361605418045,[94 29],1.7069585471272393,215.50690881212677
393,3893,5.907880729837054,[47 14],1.3244519053033865,279.25801578276895
394,3894,3.9213329818788534,[49 16],0.7229808596673724,379.5031900554379
395,3895,12.34829967286375,[26 88],1.752003367757884,207.99943870701935
